State,Region,Crop,Rainfall_mm,Temperature_C,Price_per_Quintal
Punjab,Kanpur,Wheat,159.46,35.81,2312.34
Punjab,Bhopal,Sugarcane,159.03,15.91,1822.83
Bihar,Azamgarh,Mustard,116.7,18.82,2419.74
Madhya Pradesh,Varanasi,Sugarcane,86.46,29.54,2191.1
Bihar,Pune,Rice,135.29,25.51,2462.25
Punjab,Lucknow,Rice,69.73,17.77,2866.05
Punjab,Bhopal,Mustard,193.84,23.56,3105.2
Punjab,Kanpur,Rice,124.11,29.43,1685.83
Maharashtra,Pune,Sugarcane,199.74,25.1,2806.98
Punjab,Azamgarh,Rice,190.92,34.92,3076.28
Madhya Pradesh,Azamgarh,Mustard,139.43,31.53,3263.07
Madhya Pradesh,Kanpur,Sugarcane,191.52,33.43,1833.6
Madhya Pradesh,Varanasi,Potato,85.71,25.64,2359.55
Punjab,Patna,Rice,53.09,23.69,3034.01
Uttar Pradesh,Lucknow,Sugarcane,141.48,24.19,2010.84
Maharashtra,Azamgarh,Mustard,133.13,26.1,3184.81
Maharashtra,Patna,Sugarcane,128.49,31.97,3065.17
Bihar,Pune,Sugarcane,190.18,17.73,2666.22
Punjab,Patna,Potato,170.01,23.3,2644.57
Uttar Pradesh,Bhopal,Potato,190.83,15.17,2569.55
Maharashtra,Varanasi,Rice,163.23,20.67,3139.35
Bihar,Lucknow,Rice,104.83,31.54,3555.99
Maharashtra,Patna,Sugarcane,64.31,33.9,2617.87
Madhya Pradesh,Patna,Potato,121.9,39.33,3098.26
Punjab,Varanasi,Wheat,151.13,28.87,1759.05
Uttar Pradesh,Kanpur,Wheat,175.26,17.34,1823.3
Punjab,Pune,Mustard,157.8,29.44,1716.88
Uttar Pradesh,Azamgarh,Wheat,154.35,34.27,1769.19
Madhya Pradesh,Varanasi,Sugarcane,172.49,33.73,1403.29
Bihar,Varanasi,Potato,85.49,39.5,2951.53
Maharashtra,Pune,Potato,164.23,24.4,1946.11
Maharashtra,Patna,Rice,132.37,22.06,2685.61
Madhya Pradesh,Kanpur,Rice,106.89,16.03,2970.69
Punjab,Kanpur,Wheat,120.34,28.57,2229.82
Bihar,Azamgarh,Wheat,133.9,18.39,1942.98
Punjab,Bhopal,Sugarcane,74.73,39.51,3073.93
Madhya Pradesh,Pune,Wheat,97.24,33.63,2456.84
Punjab,Pune,Sugarcane,61.57,27.21,3434.81
Punjab,Azamgarh,Sugarcane,68.47,26.35,2674.79
Bihar,Pune,Sugarcane,195.37,31.71,1861.41
Madhya Pradesh,Pune,Rice,50.75,36.84,1980.83
Punjab,Azamgarh,Sugarcane,196.94,31.81,2822.9
Bihar,Lucknow,Rice,180.26,32.21,1414.74
Madhya Pradesh,Bhopal,Sugarcane,94.34,24.28,2805.34
Bihar,Kanpur,Wheat,176.59,24.22,2307.87
Punjab,Varanasi,Rice,122.92,33.76,1765.36
Uttar Pradesh,Azamgarh,Wheat,136.96,38.1,1662.32
Madhya Pradesh,Lucknow,Sugarcane,110.46,15.49,3165.5
Maharashtra,Pune,Sugarcane,116.54,18.47,3357.02
Madhya Pradesh,Azamgarh,Potato,147.86,33.16,2772.34
Punjab,Patna,Potato,144.12,16.43,1361.8
Madhya Pradesh,Pune,Sugarcane,58.98,26.92,3227.1
Maharashtra,Pune,Potato,131.26,27.73,3145.98
Uttar Pradesh,Azamgarh,Potato,115.73,36.79,2623.29
Madhya Pradesh,Lucknow,Mustard,56.17,24.87,2170.93
Punjab,Lucknow,Rice,178.7,17.35,3136.1
Uttar Pradesh,Pune,Rice,165.66,28.62,1943.46
Madhya Pradesh,Bhopal,Wheat,82.41,28.01,2935.89
Uttar Pradesh,Varanasi,Wheat,98.09,35.6,2562.93
Punjab,Patna,Wheat,110.29,16.98,3340.89
Maharashtra,Kanpur,Rice,122.7,22.27,3252.14
Punjab,Azamgarh,Sugarcane,198.57,18.53,1450.65
Uttar Pradesh,Pune,Wheat,184.38,15.14,1697.54
Madhya Pradesh,Bhopal,Rice,104.3,30.73,2311.86
Punjab,Pune,Sugarcane,186.63,20.03,2875.47
Uttar Pradesh,Azamgarh,Wheat,154.1,19.94,2913.98
Maharashtra,Azamgarh,Sugarcane,79.65,35.91,3445.97
Uttar Pradesh,Patna,Sugarcane,196.81,15.83,2007.53
Uttar Pradesh,Lucknow,Potato,106.29,31.14,3211.81
Madhya Pradesh,Bhopal,Mustard,156.17,36.3,3084.09
Bihar,Kanpur,Rice,196.89,18.02,1235.57
Uttar Pradesh,Azamgarh,Potato,142.49,32.7,2377.93
Punjab,Azamgarh,Potato,63.06,15.07,2776.66
Madhya Pradesh,Pune,Potato,84.67,32.21,3407.51
Maharashtra,Patna,Sugarcane,130.9,31.4,1725.1
Bihar,Bhopal,Potato,146.22,22.09,1878.42
Uttar Pradesh,Varanasi,Wheat,103.13,25.91,2797.53
Madhya Pradesh,Lucknow,Rice,112.29,35.61,2864.45
Uttar Pradesh,Pune,Mustard,178.96,23.81,2327.84
Madhya Pradesh,Bhopal,Potato,64.14,37.28,2812.94
Uttar Pradesh,Lucknow,Sugarcane,138.83,23.31,3119.23
Madhya Pradesh,Kanpur,Mustard,98.23,24.28,3138.67
Maharashtra,Pune,Mustard,85.08,20.24,2938.64
Uttar Pradesh,Varanasi,Mustard,79.39,17.64,3428.51
Uttar Pradesh,Lucknow,Sugarcane,53.45,22.44,2983.93
Madhya Pradesh,Patna,Mustard,76.59,35.49,2063.11
Punjab,Pune,Mustard,163.08,18.25,2326.76
Uttar Pradesh,Varanasi,Wheat,75.76,38.54,3177.2
Uttar Pradesh,Patna,Wheat,87.04,39.25,3558.88
Punjab,Bhopal,Mustard,94.94,30.04,2568.66
Uttar Pradesh,Azamgarh,Sugarcane,122.12,30.15,2655.44
Maharashtra,Lucknow,Sugarcane,112.4,27.51,1632.92
Punjab,Patna,Mustard,109.66,15.17,2427.06
Maharashtra,Bhopal,Rice,116.25,24.26,2974.37
Punjab,Patna,Wheat,115.16,29.11,2051.84
Bihar,Lucknow,Rice,164.75,35.37,1872.19
Maharashtra,Patna,Sugarcane,172.56,34.37,1593.76
Madhya Pradesh,Varanasi,Wheat,78.07,28.9,2572.59
Bihar,Varanasi,Wheat,96.75,21.44,1700.03
Maharashtra,Varanasi,Sugarcane,138.43,31.42,2863.75
Maharashtra,Bhopal,Mustard,129.84,16.08,2877.44
Bihar,Patna,Mustard,118.97,33.75,1644.09
Punjab,Varanasi,Rice,183.51,27.86,2079.79
Maharashtra,Patna,Rice,188.3,33.91,2314.02
Bihar,Lucknow,Sugarcane,193.03,30.46,1804.43
Punjab,Lucknow,Sugarcane,74.71,31.7,3351.27
Punjab,Pune,Wheat,78.08,31.1,3468.96
Punjab,Bhopal,Rice,161.14,34.78,3029.94
Madhya Pradesh,Patna,Mustard,162.35,23.5,2646.95
Madhya Pradesh,Bhopal,Mustard,122.48,32.38,1664.12
Uttar Pradesh,Pune,Mustard,166.95,25.84,2894.23
Punjab,Varanasi,Wheat,127.87,25.99,1621.27
Uttar Pradesh,Bhopal,Mustard,112.31,33.18,2804.23
Maharashtra,Bhopal,Wheat,140.83,17.12,2777.95
Bihar,Kanpur,Mustard,94.83,21.21,2253.03
Bihar,Pune,Potato,178.75,29.44,2741.03
Maharashtra,Patna,Sugarcane,102.18,20.89,2558.14
Maharashtra,Kanpur,Rice,91.66,36.23,3302.78
Bihar,Lucknow,Mustard,134.42,29.87,3287.18
Punjab,Bhopal,Wheat,124.52,21.67,2509.48
Madhya Pradesh,Patna,Potato,159.6,19.23,2422.96
Bihar,Pune,Wheat,61.88,35.09,2708.44
Punjab,Varanasi,Potato,170.64,18.33,2297.04
Punjab,Pune,Sugarcane,187.87,28.63,2081.95
Bihar,Lucknow,Wheat,156.23,36.03,1545.67
Bihar,Pune,Wheat,145.08,39.41,2305.68
Maharashtra,Pune,Mustard,188.63,19.79,2810.59
Uttar Pradesh,Lucknow,Wheat,139.6,15.85,1406.4
Madhya Pradesh,Azamgarh,Rice,96.22,24.75,2147.34
Maharashtra,Varanasi,Mustard,152.75,24.88,3131.31
Maharashtra,Kanpur,Potato,135.58,31.77,2835.5
Punjab,Varanasi,Mustard,129.02,23.45,2244.34
Punjab,Bhopal,Mustard,117.28,27.69,2084.44
Bihar,Bhopal,Sugarcane,165.89,32.83,1975.29
Bihar,Varanasi,Rice,79.43,23.79,2180.19
Punjab,Pune,Mustard,118.74,36.18,1916.94
Punjab,Azamgarh,Wheat,98.59,37.1,2490.43
Maharashtra,Kanpur,Rice,180.37,15.4,1369.69
Maharashtra,Pune,Rice,50.87,23.75,2231.39
Madhya Pradesh,Varanasi,Potato,91.38,35.73,3339.62
Uttar Pradesh,Kanpur,Rice,99.16,30.32,3171.36
Maharashtra,Kanpur,Rice,144.11,27.71,2115.19
Uttar Pradesh,Patna,Wheat,178.87,22.98,2698.15
Punjab,Varanasi,Sugarcane,65.81,15.27,2841.81
Punjab,Lucknow,Rice,159.31,21.69,2998.35
Bihar,Varanasi,Potato,74.98,23.08,3067.02
Uttar Pradesh,Pune,Rice,156.54,39.68,1953.54
Maharashtra,Patna,Potato,188.91,32.34,2288.35
Maharashtra,Patna,Wheat,198.71,15.09,2931.95
Uttar Pradesh,Bhopal,Mustard,73.18,37.52,2255.7
Punjab,Azamgarh,Potato,129.2,24.6,2527.6
Uttar Pradesh,Patna,Rice,73.01,28.57,3091.81
Bihar,Patna,Wheat,145.27,27.79,2023.67
Maharashtra,Kanpur,Wheat,74.88,29.48,1887.12
Uttar Pradesh,Kanpur,Rice,119.38,31.54,1636.34
Bihar,Pune,Sugarcane,117.25,19.74,2628.13
Madhya Pradesh,Pune,Wheat,165.22,26.78,1932.7
Maharashtra,Azamgarh,Rice,174.9,16.1,2209.5
Maharashtra,Pune,Sugarcane,53.49,18.99,3217.41
Bihar,Pune,Sugarcane,105.68,28.35,1648.16
Bihar,Azamgarh,Rice,183.11,34.94,3146.95
Punjab,Varanasi,Sugarcane,57.29,19.67,1829.17
Uttar Pradesh,Bhopal,Sugarcane,51.78,25.84,2851.74
Maharashtra,Varanasi,Rice,123.24,15.2,2055.68
Madhya Pradesh,Lucknow,Mustard,171.64,35.06,2686.8
Madhya Pradesh,Bhopal,Wheat,71.07,34.72,2988.43
Madhya Pradesh,Lucknow,Rice,60.17,39.34,2598.57
Uttar Pradesh,Bhopal,Rice,102.76,16.76,3344.84
Maharashtra,Azamgarh,Sugarcane,115.17,34.78,3438.85
Uttar Pradesh,Pune,Sugarcane,163.5,28.37,1541.94
Bihar,Varanasi,Sugarcane,146.39,17.67,1407.87
Uttar Pradesh,Azamgarh,Sugarcane,97.03,37.22,1656.55
Bihar,Kanpur,Potato,182.14,16.42,1531.62
Bihar,Kanpur,Sugarcane,135.95,36.39,3284.83
Uttar Pradesh,Varanasi,Potato,65.34,26.08,3055.94
Uttar Pradesh,Bhopal,Potato,127.24,21.94,2198.56
Uttar Pradesh,Varanasi,Potato,167.0,34.33,2986.96
Maharashtra,Kanpur,Rice,114.55,23.99,1477.23
Uttar Pradesh,Lucknow,Wheat,156.97,29.6,2938.29
Madhya Pradesh,Kanpur,Potato,52.59,19.65,2222.03
Uttar Pradesh,Bhopal,Mustard,53.06,35.96,1885.34
Maharashtra,Varanasi,Rice,188.63,30.14,2177.79
Madhya Pradesh,Lucknow,Potato,125.14,25.92,1906.62
Punjab,Varanasi,Sugarcane,118.31,18.4,3011.87
Uttar Pradesh,Bhopal,Mustard,56.23,28.35,1916.51
Bihar,Patna,Mustard,94.42,19.56,1503.46
Uttar Pradesh,Patna,Potato,161.63,34.52,2654.35
Punjab,Varanasi,Mustard,193.58,16.97,1215.9
Madhya Pradesh,Pune,Sugarcane,175.01,19.67,2010.01
Punjab,Azamgarh,Wheat,55.85,23.59,2071.53
Maharashtra,Azamgarh,Rice,72.35,25.69,3394.23
Punjab,Varanasi,Potato,100.56,23.1,3461.52
Punjab,Kanpur,Mustard,52.16,19.85,3474.72
Maharashtra,Lucknow,Wheat,59.99,18.16,3092.95
Maharashtra,Kanpur,Potato,179.88,33.92,2579.4
Maharashtra,Lucknow,Wheat,93.54,23.6,1795.58
Uttar Pradesh,Kanpur,Potato,89.69,28.2,2093.33
Uttar Pradesh,Patna,Sugarcane,170.07,30.95,2073.19
Uttar Pradesh,Patna,Mustard,137.96,18.12,1824.56
Uttar Pradesh,Azamgarh,Wheat,197.64,23.78,2136.44
Madhya Pradesh,Kanpur,Mustard,151.11,18.02,2054.91
Uttar Pradesh,Bhopal,Sugarcane,179.26,17.83,2473.18
Bihar,Patna,Potato,102.81,29.76,2524.69
Madhya Pradesh,Patna,Mustard,190.06,35.11,2090.14
Madhya Pradesh,Bhopal,Sugarcane,132.1,33.92,3445.74
Maharashtra,Bhopal,Wheat,182.16,18.45,1276.92
Madhya Pradesh,Bhopal,Rice,132.26,16.69,1453.5
Maharashtra,Varanasi,Sugarcane,53.92,23.77,3406.48
Maharashtra,Varanasi,Rice,87.34,32.06,1789.7
Uttar Pradesh,Azamgarh,Wheat,64.37,17.89,3121.57
Bihar,Pune,Rice,107.93,37.45,2145.61
Punjab,Pune,Rice,50.98,31.28,2401.42
Maharashtra,Patna,Rice,88.46,24.58,2149.58
Punjab,Lucknow,Rice,154.99,30.32,1789.87
Punjab,Lucknow,Sugarcane,133.15,23.25,1452.55
Maharashtra,Patna,Mustard,120.68,27.68,2334.12
Bihar,Kanpur,Wheat,61.16,30.12,3063.96
Bihar,Lucknow,Potato,75.41,34.82,1788.61
Bihar,Patna,Potato,110.84,17.75,2841.48
Madhya Pradesh,Pune,Rice,78.15,32.15,3465.35
Bihar,Patna,Mustard,189.9,38.72,3224.94
Uttar Pradesh,Azamgarh,Potato,132.83,15.65,2749.31
Bihar,Patna,Mustard,196.1,20.4,2760.5
Uttar Pradesh,Bhopal,Wheat,71.62,22.64,3286.82
Maharashtra,Pune,Mustard,78.71,16.95,2062.27
Bihar,Patna,Potato,135.95,22.7,2109.55
Uttar Pradesh,Azamgarh,Mustard,189.49,21.82,2136.37
Maharashtra,Patna,Rice,134.6,16.03,2593.56
Madhya Pradesh,Lucknow,Potato,169.84,15.34,1891.56
Uttar Pradesh,Pune,Potato,192.14,22.98,1449.34
Bihar,Kanpur,Sugarcane,188.14,35.35,2041.78
Maharashtra,Azamgarh,Rice,163.07,32.86,1694.11
Punjab,Azamgarh,Wheat,88.28,36.34,2425.24
Uttar Pradesh,Bhopal,Wheat,72.25,32.65,2349.05
Maharashtra,Azamgarh,Rice,56.36,34.22,2496.56
Madhya Pradesh,Azamgarh,Rice,164.9,26.21,1859.82
Punjab,Pune,Sugarcane,198.21,32.83,3133.33
Madhya Pradesh,Pune,Sugarcane,164.92,30.52,1598.48
Uttar Pradesh,Lucknow,Wheat,133.21,16.29,2822.85
Punjab,Varanasi,Potato,143.26,19.07,3118.06
Punjab,Patna,Wheat,114.27,26.28,2050.55
Bihar,Varanasi,Sugarcane,164.1,29.65,2260.5
Uttar Pradesh,Varanasi,Mustard,173.16,29.45,2563.92
Punjab,Varanasi,Potato,137.5,15.66,2149.42
Punjab,Bhopal,Mustard,199.06,28.86,2548.14
Maharashtra,Lucknow,Sugarcane,84.9,39.08,2866.26
Maharashtra,Azamgarh,Wheat,69.3,19.36,3147.42
Maharashtra,Bhopal,Potato,62.46,15.75,2242.62
Maharashtra,Pune,Potato,182.85,17.89,1216.13
Madhya Pradesh,Pune,Mustard,188.97,24.0,2480.09
Maharashtra,Lucknow,Mustard,53.3,38.55,2751.7
Bihar,Azamgarh,Potato,122.03,36.37,2678.35
Bihar,Patna,Sugarcane,133.62,18.21,1843.66
Maharashtra,Bhopal,Rice,151.14,35.12,1742.02
Uttar Pradesh,Pune,Wheat,146.5,32.85,1989.7
Bihar,Pune,Mustard,125.16,28.96,2354.04
Bihar,Patna,Wheat,80.96,39.42,2973.16
Bihar,Bhopal,Potato,199.12,26.28,2456.0
Uttar Pradesh,Azamgarh,Sugarcane,182.7,16.19,2405.18
Bihar,Azamgarh,Potato,117.49,23.1,2825.73
Madhya Pradesh,Pune,Sugarcane,82.89,20.22,2747.97
Punjab,Kanpur,Mustard,117.89,20.44,2312.61
Madhya Pradesh,Pune,Rice,98.23,36.36,2621.63
Maharashtra,Lucknow,Mustard,129.6,17.65,3077.0
Uttar Pradesh,Bhopal,Mustard,50.69,36.94,3509.21
Uttar Pradesh,Azamgarh,Mustard,118.17,15.8,2998.09
Bihar,Patna,Wheat,78.84,16.5,3003.48
Uttar Pradesh,Azamgarh,Sugarcane,96.22,36.22,2829.98
Punjab,Varanasi,Wheat,117.95,15.29,2469.63
Punjab,Pune,Mustard,173.03,30.18,1484.07
Maharashtra,Azamgarh,Mustard,77.67,29.92,3626.03
Bihar,Varanasi,Wheat,50.7,35.68,3484.06
Uttar Pradesh,Azamgarh,Wheat,136.07,25.84,2861.87
Bihar,Patna,Rice,69.04,32.2,3267.28
Uttar Pradesh,Bhopal,Potato,134.84,18.13,3248.04
Bihar,Azamgarh,Wheat,144.44,30.9,1985.48
Madhya Pradesh,Lucknow,Potato,101.0,28.73,2402.76
Bihar,Patna,Potato,79.14,32.84,2804.66
Uttar Pradesh,Patna,Wheat,182.89,19.9,2634.13
Punjab,Varanasi,Potato,183.2,19.39,1305.08
Uttar Pradesh,Azamgarh,Sugarcane,149.98,35.22,3109.7
Madhya Pradesh,Varanasi,Mustard,135.44,37.2,1939.08
Punjab,Varanasi,Mustard,159.25,27.06,1947.97
Maharashtra,Bhopal,Wheat,178.23,34.89,2567.99
Maharashtra,Azamgarh,Mustard,103.1,33.14,2010.38
Uttar Pradesh,Pune,Wheat,86.14,34.28,2523.94
Madhya Pradesh,Lucknow,Potato,69.91,31.0,3006.27
Bihar,Varanasi,Wheat,188.78,24.41,2250.58
Maharashtra,Varanasi,Wheat,60.17,17.69,2145.77
Bihar,Patna,Potato,78.27,17.56,3315.91
Maharashtra,Lucknow,Mustard,93.34,22.5,2664.98
Bihar,Pune,Sugarcane,91.32,18.52,2409.28
Maharashtra,Patna,Sugarcane,83.17,27.18,2204.65
Punjab,Patna,Mustard,166.68,29.81,1474.68
Bihar,Azamgarh,Wheat,99.13,20.61,2025.93
Punjab,Azamgarh,Potato,126.79,19.5,2022.63
Madhya Pradesh,Lucknow,Sugarcane,83.63,33.74,2438.99
Madhya Pradesh,Pune,Sugarcane,190.06,36.07,2496.66
Punjab,Bhopal,Potato,126.14,28.59,2891.66
Madhya Pradesh,Pune,Mustard,99.72,22.7,2135.24
Madhya Pradesh,Lucknow,Potato,116.47,30.0,3310.59
Madhya Pradesh,Bhopal,Mustard,152.49,25.38,1391.09
Bihar,Pune,Mustard,52.02,35.83,2006.9
Madhya Pradesh,Varanasi,Mustard,105.25,27.5,2400.25
Bihar,Azamgarh,Potato,136.86,31.88,3251.98
Uttar Pradesh,Pune,Potato,60.48,36.53,2627.92
Punjab,Kanpur,Rice,87.6,31.6,3139.4
Bihar,Bhopal,Rice,78.2,25.92,2031.44
Uttar Pradesh,Pune,Mustard,126.34,35.4,1658.78
Uttar Pradesh,Varanasi,Wheat,67.68,34.53,2329.32
Maharashtra,Patna,Sugarcane,117.35,18.56,2235.67
Maharashtra,Lucknow,Sugarcane,93.74,21.36,1514.1
Uttar Pradesh,Lucknow,Rice,131.51,39.99,2884.35
Maharashtra,Patna,Mustard,81.67,19.82,2740.83
Madhya Pradesh,Azamgarh,Rice,77.05,23.47,3110.49
Madhya Pradesh,Azamgarh,Mustard,70.38,16.51,1812.98
Bihar,Bhopal,Rice,166.59,29.74,1883.11
Bihar,Lucknow,Rice,160.57,32.65,1989.09
Bihar,Kanpur,Potato,130.13,38.83,1598.57
Bihar,Azamgarh,Potato,55.01,18.67,1998.01
Punjab,Pune,Rice,82.96,38.12,3682.56
Maharashtra,Varanasi,Rice,89.98,23.13,2996.62
Bihar,Patna,Sugarcane,132.94,18.61,1483.5
Uttar Pradesh,Pune,Mustard,170.94,39.08,2430.14
Punjab,Kanpur,Potato,70.81,28.55,1991.17
Uttar Pradesh,Patna,Mustard,154.3,35.82,1611.94
Maharashtra,Pune,Potato,160.26,29.08,2616.18
Uttar Pradesh,Lucknow,Wheat,134.61,26.18,2997.33
Madhya Pradesh,Lucknow,Wheat,101.92,39.5,2437.24
Uttar Pradesh,Azamgarh,Potato,95.3,36.76,2179.22
Maharashtra,Patna,Rice,152.02,23.06,2343.66
Bihar,Lucknow,Potato,81.7,25.49,3180.78
Uttar Pradesh,Lucknow,Wheat,83.07,31.45,1665.19
Punjab,Kanpur,Sugarcane,166.71,31.75,2756.87
Madhya Pradesh,Bhopal,Sugarcane,171.8,28.65,2800.4
Maharashtra,Azamgarh,Mustard,90.11,32.48,2435.43
Maharashtra,Bhopal,Wheat,70.42,23.94,2621.02
Maharashtra,Azamgarh,Potato,183.73,24.23,1251.57
Madhya Pradesh,Kanpur,Mustard,184.86,27.9,2362.22
Bihar,Bhopal,Wheat,166.34,17.86,2248.3
Maharashtra,Kanpur,Potato,92.37,31.41,3412.81
Punjab,Pune,Wheat,90.78,32.52,3594.9
Bihar,Lucknow,Potato,63.82,15.1,2161.74
Bihar,Bhopal,Wheat,67.43,35.4,1948.51
Madhya Pradesh,Varanasi,Sugarcane,83.24,35.37,2905.72
Madhya Pradesh,Bhopal,Mustard,83.08,33.18,2034.92
Uttar Pradesh,Lucknow,Potato,199.09,39.09,2554.81
Maharashtra,Azamgarh,Mustard,157.88,22.49,2486.24
Bihar,Lucknow,Mustard,134.09,28.05,1913.33
Madhya Pradesh,Azamgarh,Sugarcane,66.1,35.1,3190.9
Punjab,Lucknow,Wheat,66.52,18.78,1915.8
Maharashtra,Azamgarh,Sugarcane,98.56,33.77,2220.56
Punjab,Patna,Potato,180.71,30.19,1743.15
Maharashtra,Azamgarh,Rice,178.9,35.21,3209.82
Madhya Pradesh,Bhopal,Rice,117.96,22.8,3091.72
Uttar Pradesh,Patna,Potato,190.97,34.92,1798.13
Uttar Pradesh,Bhopal,Wheat,170.4,21.88,1341.36
Bihar,Pune,Potato,107.76,28.06,2647.44
Uttar Pradesh,Pune,Potato,163.18,19.97,1410.1
Bihar,Kanpur,Potato,146.84,28.58,2368.44
Maharashtra,Bhopal,Wheat,99.97,28.14,1964.77
Bihar,Kanpur,Wheat,141.2,24.79,2096.88
Madhya Pradesh,Lucknow,Mustard,84.9,39.41,2388.22
Bihar,Kanpur,Rice,93.3,17.63,2862.66
Maharashtra,Patna,Sugarcane,129.54,34.33,3062.34
Uttar Pradesh,Varanasi,Sugarcane,118.06,38.09,1823.9
Madhya Pradesh,Kanpur,Rice,168.65,36.23,1920.81
Uttar Pradesh,Patna,Sugarcane,154.92,39.46,3111.76
Uttar Pradesh,Lucknow,Wheat,79.61,24.52,2700.41
Maharashtra,Azamgarh,Wheat,100.44,28.12,2823.12
Punjab,Azamgarh,Wheat,121.63,20.08,2967.07
Maharashtra,Lucknow,Wheat,124.26,35.78,3211.58
Madhya Pradesh,Patna,Potato,69.46,25.94,2121.9
Madhya Pradesh,Azamgarh,Rice,77.5,26.14,1725.18
Punjab,Pune,Wheat,90.42,38.33,2690.7
Punjab,Lucknow,Sugarcane,161.89,37.45,2813.73
Bihar,Bhopal,Mustard,74.52,31.14,2041.12
Madhya Pradesh,Azamgarh,Wheat,122.72,34.71,2247.36
Maharashtra,Azamgarh,Wheat,147.76,38.14,3200.4
Madhya Pradesh,Kanpur,Sugarcane,76.02,30.01,2616.06
Punjab,Patna,Sugarcane,172.11,39.03,2415.03
Bihar,Azamgarh,Potato,92.13,35.57,1861.45
Punjab,Varanasi,Sugarcane,106.96,32.59,3113.2
Madhya Pradesh,Pune,Mustard,74.48,38.72,2999.2
Punjab,Patna,Wheat,68.45,17.3,2424.25
Madhya Pradesh,Bhopal,Wheat,188.11,35.23,2143.43
Madhya Pradesh,Lucknow,Wheat,104.48,27.46,2822.08
Madhya Pradesh,Lucknow,Sugarcane,146.28,25.67,3071.2
Bihar,Varanasi,Mustard,117.12,31.19,2361.92
Madhya Pradesh,Patna,Potato,191.09,24.17,1633.77
Maharashtra,Azamgarh,Wheat,186.15,36.32,2905.39
Uttar Pradesh,Kanpur,Wheat,92.8,31.36,2982.92
Punjab,Azamgarh,Mustard,183.25,33.54,2243.73
Madhya Pradesh,Bhopal,Sugarcane,106.91,23.51,1564.39
Madhya Pradesh,Bhopal,Wheat,154.66,37.01,2461.14
Uttar Pradesh,Lucknow,Mustard,148.42,37.07,2803.58
Maharashtra,Azamgarh,Sugarcane,157.54,21.95,1936.78
Maharashtra,Bhopal,Mustard,154.32,28.51,2115.16
Maharashtra,Patna,Potato,78.81,18.41,3308.49
Bihar,Bhopal,Sugarcane,147.3,32.26,3338.22
Bihar,Kanpur,Potato,130.34,35.42,2141.02
Madhya Pradesh,Patna,Mustard,59.26,37.36,2218.54
Maharashtra,Varanasi,Potato,66.33,17.77,3099.25
Punjab,Patna,Rice,151.92,32.14,3099.92
Punjab,Azamgarh,Mustard,160.39,16.56,1353.55
Maharashtra,Azamgarh,Potato,147.74,34.13,2716.34
Uttar Pradesh,Pune,Rice,148.81,29.14,1896.25
Madhya Pradesh,Bhopal,Wheat,121.63,20.93,1675.27
Maharashtra,Varanasi,Rice,73.92,37.51,3646.36
Bihar,Varanasi,Mustard,65.88,33.17,2999.4
Punjab,Pune,Rice,86.7,36.46,3585.42
Punjab,Lucknow,Potato,79.39,31.58,3521.79
Madhya Pradesh,Varanasi,Potato,117.62,31.45,2205.54
Madhya Pradesh,Bhopal,Mustard,122.47,31.1,1739.79
Madhya Pradesh,Patna,Wheat,85.62,23.77,3037.38
Bihar,Kanpur,Potato,158.8,17.53,2004.96
Maharashtra,Kanpur,Mustard,124.43,36.28,3168.07
Maharashtra,Lucknow,Wheat,80.31,24.85,3105.27
Madhya Pradesh,Varanasi,Wheat,181.98,29.21,3019.58
Madhya Pradesh,Patna,Potato,165.81,23.61,2334.89
Punjab,Kanpur,Potato,134.59,16.28,2401.59
Punjab,Bhopal,Sugarcane,111.21,24.9,2428.17
Bihar,Kanpur,Wheat,77.91,28.45,2850.67
Uttar Pradesh,Kanpur,Mustard,78.66,21.39,3465.7
Uttar Pradesh,Pune,Mustard,92.52,35.64,2444.12
Uttar Pradesh,Kanpur,Mustard,105.06,17.34,2306.9
Madhya Pradesh,Varanasi,Wheat,61.39,23.55,2665.43
Madhya Pradesh,Varanasi,Mustard,136.55,35.47,2637.99
Maharashtra,Azamgarh,Wheat,92.72,15.36,1541.16
Punjab,Pune,Rice,195.17,34.25,2780.49
Uttar Pradesh,Kanpur,Mustard,64.07,20.05,3112.39
Bihar,Lucknow,Wheat,144.21,39.69,1933.65
Punjab,Azamgarh,Rice,86.8,37.13,2148.16
Uttar Pradesh,Kanpur,Sugarcane,54.34,27.52,3220.22
Madhya Pradesh,Kanpur,Rice,57.34,22.42,2756.02
Maharashtra,Lucknow,Potato,169.92,17.94,2429.52
Uttar Pradesh,Bhopal,Potato,161.14,25.21,1975.1
Bihar,Pune,Potato,109.52,33.45,3252.84
Uttar Pradesh,Lucknow,Sugarcane,166.66,22.78,2327.38
Madhya Pradesh,Patna,Sugarcane,161.9,34.66,3111.22
Maharashtra,Varanasi,Potato,129.28,15.47,3112.8
Punjab,Bhopal,Rice,67.36,19.07,2709.76
Bihar,Patna,Mustard,189.84,18.24,3074.36
Uttar Pradesh,Patna,Rice,111.46,16.24,3080.5
Madhya Pradesh,Patna,Potato,190.54,36.43,2202.54
Uttar Pradesh,Patna,Potato,92.59,21.75,3398.23
Uttar Pradesh,Kanpur,Sugarcane,78.1,31.41,1805.62
Maharashtra,Kanpur,Wheat,175.43,31.29,2642.19
Maharashtra,Azamgarh,Mustard,126.53,25.38,1984.97
Bihar,Bhopal,Mustard,169.76,17.06,1303.44
